[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< com.Warehoue_managment:Warehoue_managment >--------------
[INFO] Building Warehoue_managment 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.3.10:run (default-cli) > test-compile @ Warehoue_managment >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ Warehoue_managment ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ Warehoue_managment ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 152 source files to C:\Users\QUANGMINH\IdeaProjects\Warehouse_Management\Warehouse_managment\target\classes
[INFO] /C:/Users/QUANGMINH/IdeaProjects/Warehouse_Management/Warehouse_managment/src/main/java/com/Warehouse_managment/Warehouse_managment/Config/JwtUtils.java: C:\Users\QUANGMINH\IdeaProjects\Warehouse_Management\Warehouse_managment\src\main\java\com\Warehouse_managment\Warehouse_managment\Config\JwtUtils.java uses or overrides a deprecated API.
[INFO] /C:/Users/QUANGMINH/IdeaProjects/Warehouse_Management/Warehouse_managment/src/main/java/com/Warehouse_managment/Warehouse_managment/Config/JwtUtils.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ Warehoue_managment ---
[INFO] skip non existing resourceDirectory C:\Users\QUANGMINH\IdeaProjects\Warehouse_Management\Warehouse_managment\src\test\resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ Warehoue_managment ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to C:\Users\QUANGMINH\IdeaProjects\Warehouse_Management\Warehouse_managment\target\test-classes
[INFO] 
[INFO] <<< spring-boot:3.3.10:run (default-cli) < test-compile @ Warehoue_managment <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.3.10:run (default-cli) @ Warehoue_managment ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.3.10)

2026-04-20T13:46:22.977+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] c.W.W.WarehouseManagmentApplication      : Starting WarehouseManagmentApplication using Java 18.0.2 with PID 16584 (C:\Users\QUANGMINH\IdeaProjects\Warehouse_Management\Warehouse_managment\target\classes started by QUANGMINH in C:\Users\QUANGMINH\IdeaProjects\Warehouse_Management\Warehouse_managment)
2026-04-20T13:46:22.982+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] c.W.W.WarehouseManagmentApplication      : No active profile set, falling back to 1 default profile: "default"
2026-04-20T13:46:23.038+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-04-20T13:46:23.038+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-04-20T13:46:24.615+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-20T13:46:24.751+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 126 ms. Found 20 JPA repository interfaces.
2026-04-20T13:46:25.453+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-04-20T13:46:25.473+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-20T13:46:25.473+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.39]
2026-04-20T13:46:25.545+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-20T13:46:25.545+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2505 ms
2026-04-20T13:46:25.698+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-20T13:46:25.743+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2026-04-20T13:46:25.772+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-04-20T13:46:26.159+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-20T13:46:26.192+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-20T13:46:26.324+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5dd287c4
2026-04-20T13:46:26.328+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-20T13:46:26.379+07:00  WARN 16584 --- [InventoryMgtSystem] [  restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-20T13:46:27.735+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-20T13:46:28.822+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-20T13:46:29.156+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-20T13:46:30.741+07:00  WARN 16584 --- [InventoryMgtSystem] [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-20T13:46:30.762+07:00  WARN 16584 --- [InventoryMgtSystem] [  restartedMain] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [customUserDetailsService, customerServiceImplementation]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2026-04-20T13:46:31.525+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-04-20T13:46:31.570+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2026-04-20T13:46:31.583+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] c.W.W.WarehouseManagmentApplication      : Started WarehouseManagmentApplication in 9.018 seconds (process running for 9.521)
2026-04-20T13:46:51.910+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-20T13:46:51.912+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-04-20T13:49:29.463+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-8] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:29.530+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-2] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:29.559+07:00  INFO 16584 --- [InventoryMgtSystem] [io-8081-exec-10] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:29.592+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-1] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:29.627+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:29.653+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-5] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:31.137+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-4] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:31.203+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:31.254+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:31.301+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:31.346+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-8] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:31.383+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-2] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:31.416+07:00  INFO 16584 --- [InventoryMgtSystem] [io-8081-exec-10] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:31.451+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-1] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:31.488+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:31.522+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-5] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:31.600+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-4] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:31.721+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:31.766+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:31.799+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:31.832+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-8] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:31.881+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-2] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:31.939+07:00  INFO 16584 --- [InventoryMgtSystem] [io-8081-exec-10] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:31.984+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-1] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.033+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.087+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-5] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.120+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-4] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.153+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.181+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.214+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.264+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-8] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.301+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-2] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.335+07:00  INFO 16584 --- [InventoryMgtSystem] [io-8081-exec-10] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.360+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-1] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.407+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.443+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-5] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.480+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-4] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.505+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.529+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.533+07:00  WARN 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.Warehouse_managment.Warehouse_managment.Exceptions.NotFoundException: Stock inward not found]
2026-04-20T13:49:32.550+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.554+07:00  WARN 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.Warehouse_managment.Warehouse_managment.Exceptions.NotFoundException: Stock inward not found]
2026-04-20T13:49:32.558+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-8] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.590+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-2] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.619+07:00  INFO 16584 --- [InventoryMgtSystem] [io-8081-exec-10] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.624+07:00  WARN 16584 --- [InventoryMgtSystem] [io-8081-exec-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.Warehouse_managment.Warehouse_managment.Exceptions.NotFoundException: Stock take not found]
2026-04-20T13:49:32.632+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-1] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.632+07:00  WARN 16584 --- [InventoryMgtSystem] [nio-8081-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.Warehouse_managment.Warehouse_managment.Exceptions.NotFoundException: Stock take not found]
2026-04-20T13:49:32.640+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.696+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-5] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.737+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-4] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.742+07:00  WARN 16584 --- [InventoryMgtSystem] [nio-8081-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.IllegalStateException: Cannot delete a purchase order that has already been received]
2026-04-20T13:49:32.747+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.787+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.827+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:49:32.840+07:00  WARN 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1451, SQLState: 23000
2026-04-20T13:49:32.841+07:00 ERROR 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : Cannot delete or update a parent row: a foreign key constraint fails (`inventory_db`.`activity_logs`, CONSTRAINT `FK5bm1lt4f4eevt8lv2517soakd` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`))
2026-04-20T13:49:32.848+07:00  WARN 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.DataIntegrityViolationException: could not execute statement [Cannot delete or update a parent row: a foreign key constraint fails (`inventory_db`.`activity_logs`, CONSTRAINT `FK5bm1lt4f4eevt8lv2517soakd` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`))] [delete from users where id=?]; SQL [delete from users where id=?]; constraint [null]]
2026-04-20T13:51:52.217+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:51:52.266+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-5] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:51:52.290+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-4] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:51:52.319+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:54.154+07:00  WARN 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `com.Warehouse_managment.Warehouse_managment.Enum.UserRole` from String "STAFF": not one of the values accepted for Enum class: [SALE_STAFF, PURCHASE_STAFF, WAREHOUSE_STAFF, MANAGER, ADMIN]]
2026-04-20T13:55:54.175+07:00  WARN 16584 --- [InventoryMgtSystem] [nio-8081-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.Warehouse_managment.Warehouse_managment.Exceptions.NotFoundException: Email Not Found]
2026-04-20T13:55:54.188+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-4] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:54.227+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:54.257+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:54.291+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:54.437+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-8] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:54.475+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-2] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:54.513+07:00  INFO 16584 --- [InventoryMgtSystem] [io-8081-exec-10] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:54.618+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-1] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:54.663+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:54.700+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-5] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:54.741+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-4] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:54.790+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:54.835+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:54.880+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:54.921+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-8] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:54.955+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-2] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:54.984+07:00  INFO 16584 --- [InventoryMgtSystem] [io-8081-exec-10] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.033+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-1] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.098+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.148+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-5] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.192+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-4] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.230+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.272+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.313+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.355+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-8] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.470+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-2] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.517+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-1] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.559+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.609+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-5] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.659+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-4] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.697+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.747+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.784+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.818+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-8] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.863+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-2] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.905+07:00  INFO 16584 --- [InventoryMgtSystem] [io-8081-exec-10] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.948+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-1] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.993+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:55.996+07:00  WARN 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.Warehouse_managment.Warehouse_managment.Exceptions.NotFoundException: Inventory Not Found]
2026-04-20T13:55:55.997+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-5] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.031+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-4] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.065+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.181+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
